component,carrier,location,bus_carrier,0
Load,services rural heat,BA0 0,services rural heat,-1114111.24374
Load,services rural heat,BE0 0,services rural heat,-1334274.37254
Load,services rural heat,BG0 0,services rural heat,-1113734.99459
Load,services rural heat,CH0 0,services rural heat,-4218912.24109
Load,services rural heat,CZ0 0,services rural heat,-4810935.8739
Load,services rural heat,DE0 0,services rural heat,-15263345.91146
Load,services rural heat,DE0 1,services rural heat,-26199199.82194
Load,services rural heat,DK0 0,services rural heat,-638214.19287
Load,services rural heat,DK1 0,services rural heat,-279414.59432
Load,services rural heat,EE0 0,services rural heat,-690407.95943
Load,services rural heat,ES0 0,services rural heat,-6189160.60538
Load,services rural heat,ES6 0,services rural heat,-42880.99693
Load,services rural heat,FI1 0,services rural heat,-2676576.1026
Load,services rural heat,FR0 0,services rural heat,-25141050.75973
Load,services rural heat,FR5 0,services rural heat,-552516.79407
Load,services rural heat,GB2 0,services rural heat,-13652427.62307
Load,services rural heat,GB3 0,services rural heat,-1687379.3147
Load,services rural heat,GR0 0,services rural heat,-1655891.86621
Load,services rural heat,HR0 0,services rural heat,-1413205.56532
Load,services rural heat,HU0 0,services rural heat,-4054774.63044
Load,services rural heat,IE3 0,services rural heat,-3047520.11841
Load,services rural heat,IT0 0,services rural heat,-31819165.42712
Load,services rural heat,IT4 0,services rural heat,-2380702.60578
Load,services rural heat,LT0 0,services rural heat,-906267.63935
Load,services rural heat,LU0 0,services rural heat,-204634.31808
Load,services rural heat,LV0 0,services rural heat,-1155242.3614
Load,services rural heat,ME0 0,services rural heat,-55116.75717
Load,services rural heat,MK0 0,services rural heat,-435252.70162
Load,services rural heat,NL0 0,services rural heat,-2595750.82078
Load,services rural heat,NO1 0,services rural heat,-4203460.57128
Load,services rural heat,PL0 0,services rural heat,-18170035.87671
Load,services rural heat,PT0 0,services rural heat,-3564151.13339
Load,services rural heat,RO0 0,services rural heat,-4525745.9865
Load,services rural heat,RS0 0,services rural heat,-2073089.39857
Load,services rural heat,SE1 0,services rural heat,-2905262.97491
Load,services rural heat,SI0 0,services rural heat,-1168678.57827
Load,services rural heat,SK0 0,services rural heat,-4715380.12163
Load,services rural heat,XK0 0,services rural heat,-272567.69102
Load,services urban decentral heat,AL0 0,services urban decentral heat,-243382.99951
Load,services urban decentral heat,AT0 0,services urban decentral heat,-4052051.28074
Load,services urban decentral heat,BA0 0,services urban decentral heat,-441854.19351
Load,services urban decentral heat,BE0 0,services urban decentral heat,-11134262.93265
Load,services urban decentral heat,BG0 0,services urban decentral heat,-1373004.00092
Load,services urban decentral heat,CH0 0,services urban decentral heat,-6541221.95096
Load,services urban decentral heat,CZ0 0,services urban decentral heat,-5240376.60919
Load,services urban decentral heat,DE0 0,services urban decentral heat,-41624419.687
Load,services urban decentral heat,DE0 1,services urban decentral heat,-17398142.5591
Load,services urban decentral heat,DK0 0,services urban decentral heat,-2714138.34251
Load,services urban decentral heat,DK1 0,services urban decentral heat,-1603634.11292
Load,services urban decentral heat,EE0 0,services urban decentral heat,-666727.07764
Load,services urban decentral heat,ES0 0,services urban decentral heat,-10376173.23239
Load,services urban decentral heat,ES6 0,services urban decentral heat,-196444.53646
Load,services urban decentral heat,FI1 0,services urban decentral heat,-6449533.91722
Load,services urban decentral heat,FR0 0,services urban decentral heat,-43089654.44959
Load,services urban decentral heat,FR5 0,services urban decentral heat,0.0
Load,services urban decentral heat,GB2 0,services urban decentral heat,-33552679.59603
Load,services urban decentral heat,GB3 0,services urban decentral heat,-383238.54127
Load,services urban decentral heat,GR0 0,services urban decentral heat,-2973168.79643
Load,services urban decentral heat,HR0 0,services urban decentral heat,-794755.05486
Load,services urban decentral heat,HU0 0,services urban decentral heat,-3913528.5574
Load,services urban decentral heat,IE3 0,services urban decentral heat,-2342378.74392
Load,services urban decentral heat,IT0 0,services urban decentral heat,-35588347.06196
Load,services urban decentral heat,IT4 0,services urban decentral heat,-276071.44403
Load,services urban decentral heat,LT0 0,services urban decentral heat,-806209.56265
Load,services urban decentral heat,LU0 0,services urban decentral heat,-905536.14237
Load,services urban decentral heat,LV0 0,services urban decentral heat,-952575.22033
Load,services urban decentral heat,ME0 0,services urban decentral heat,-40850.38896
Load,services urban decentral heat,MK0 0,services urban decentral heat,-259851.99333
Load,services urban decentral heat,NL0 0,services urban decentral heat,-17437407.98096
Load,services urban decentral heat,NO1 0,services urban decentral heat,-8506642.82925
Load,services urban decentral heat,PL0 0,services urban decentral heat,-10976434.39202
Load,services urban decentral heat,PT0 0,services urban decentral heat,-2796101.50669
Load,services urban decentral heat,RO0 0,services urban decentral heat,-2195572.44686
Load,services urban decentral heat,RS0 0,services urban decentral heat,-1065916.81376
Load,services urban decentral heat,SE1 0,services urban decentral heat,-8436451.75172
Load,services urban decentral heat,SI0 0,services urban decentral heat,-628473.32428
Load,services urban decentral heat,SK0 0,services urban decentral heat,-2624228.47193
Load,services urban decentral heat,XK0 0,services urban decentral heat,-175610.63814
Load,shipping methanol,EU,shipping methanol,-502969704.58576
Load,solid biomass for industry,EU,solid biomass for industry,-748220000.0
Load,urban central heat,AL0 0,urban central heat,-1541504.54699
Load,urban central heat,AT0 0,urban central heat,-28655663.45352
Load,urban central heat,BA0 0,urban central heat,-3548686.09899
Load,urban central heat,BE0 0,urban central heat,-62353243.57698
Load,urban central heat,BG0 0,urban central heat,-8722697.61933
Load,urban central heat,CH0 0,urban central heat,-36470628.36844
Load,urban central heat,CZ0 0,urban central heat,-37408573.74959
Load,urban central heat,DE0 0,urban central heat,-264785038.7965
Load,urban central heat,DE0 1,urban central heat,-110674644.52689
Load,urban central heat,DK0 0,urban central heat,-22237023.75193
Load,urban central heat,DK1 0,urban central heat,-13138626.46572
Load,urban central heat,EE0 0,urban central heat,-4515970.26725
Load,urban central heat,ES0 0,urban central heat,-59169312.39416
Load,urban central heat,ES6 0,urban central heat,-1120209.53061
Load,urban central heat,FI1 0,urban central heat,-43707120.45339
Load,urban central heat,FR0 0,urban central heat,-279269688.57314
Load,urban central heat,GB2 0,urban central heat,-223138124.73191
Load,urban central heat,GB3 0,urban central heat,-2548682.56285
Load,urban central heat,GR0 0,urban central heat,-15846860.41453
Load,urban central heat,HR0 0,urban central heat,-7487281.41303
Load,urban central heat,HU0 0,urban central heat,-27660449.17638
Load,urban central heat,IE3 0,urban central heat,-13854306.6811
Load,urban central heat,IT0 0,urban central heat,-177408727.28746
Load,urban central heat,IT4 0,urban central heat,-1376222.48766
Load,urban central heat,LT0 0,urban central heat,-6607276.55509
Load,urban central heat,LU0 0,urban central heat,-3901047.98182
Load,urban central heat,LV0 0,urban central heat,-5906620.94643
Load,urban central heat,ME0 0,urban central heat,-668036.21421
Load,urban central heat,MK0 0,urban central heat,-1786150.75471
Load,urban central heat,NL0 0,urban central heat,-85869871.69038
Load,urban central heat,NO1 0,urban central heat,-32916255.96735
Load,urban central heat,PL0 0,urban central heat,-86653252.56537
Load,urban central heat,PT0 0,urban central heat,-9831237.53779
Load,urban central heat,RO0 0,urban central heat,-22881014.79579
Load,urban central heat,RS0 0,urban central heat,-9141858.14722
Load,urban central heat,SE1 0,urban central heat,-63470970.52552
Load,urban central heat,SI0 0,urban central heat,-4702471.70276
Load,urban central heat,SK0 0,urban central heat,-12924763.60793
Load,urban central heat,XK0 0,urban central heat,-1459661.53433
StorageUnit,PHS,AT0 0,AC,-4235767.71979
StorageUnit,PHS,BA0 0,AC,-200352.62268
StorageUnit,PHS,BE0 0,AC,-444838.68916
StorageUnit,PHS,BG0 0,AC,-522484.53525
StorageUnit,PHS,CH0 0,AC,-2901469.83399
StorageUnit,PHS,CZ0 0,AC,-307995.7655
StorageUnit,PHS,DE0 0,AC,-860011.28068
StorageUnit,PHS,DE0 1,AC,-837635.85559
StorageUnit,PHS,ES0 0,AC,-5216938.60345
StorageUnit,PHS,ES6 0,AC,-612701.20673
StorageUnit,PHS,FR0 0,AC,-1835703.16554
StorageUnit,PHS,GB3 0,AC,-259045.01275
StorageUnit,PHS,GR0 0,AC,-461015.22063
StorageUnit,PHS,HR0 0,AC,-166763.34782
StorageUnit,PHS,IE3 0,AC,-185751.06294
StorageUnit,PHS,IT0 0,AC,-3063169.99781
StorageUnit,PHS,IT4 0,AC,-478745.51051
StorageUnit,PHS,LT0 0,AC,-383846.46016
StorageUnit,PHS,LU0 0,AC,-439167.91686
StorageUnit,PHS,ME0 0,AC,-173762.61878
StorageUnit,PHS,NO1 0,AC,-210425.14869
StorageUnit,PHS,PL0 0,AC,-699004.68723
StorageUnit,PHS,PT0 0,AC,-2721755.65814
StorageUnit,PHS,RS0 0,AC,-283854.55184
StorageUnit,PHS,SE1 0,AC,-91099.74331
StorageUnit,PHS,SI0 0,AC,-98776.01291
StorageUnit,PHS,SK0 0,AC,-321778.95342
StorageUnit,hydro,AL0 0,AC,4952392.63365
StorageUnit,hydro,AT0 0,AC,16060372.57429
StorageUnit,hydro,BA0 0,AC,6394289.60757
StorageUnit,hydro,BE0 0,AC,57307.18215
StorageUnit,hydro,BG0 0,AC,3399560.94532
StorageUnit,hydro,CH0 0,AC,22178720.01304
StorageUnit,hydro,CZ0 0,AC,2294168.82847
StorageUnit,hydro,ES0 0,AC,29318565.32605
StorageUnit,hydro,ES6 0,AC,2826048.9882
StorageUnit,hydro,FI1 0,AC,5050555.19159
StorageUnit,hydro,FR0 0,AC,24952389.58904
StorageUnit,hydro,FR5 0,AC,9141488.44153
StorageUnit,hydro,GB3 0,AC,242095.77331
StorageUnit,hydro,GR0 0,AC,5258849.20083
StorageUnit,hydro,HR0 0,AC,6435242.44242
StorageUnit,hydro,HU0 0,AC,108333.41505
StorageUnit,hydro,IE3 0,AC,1890.54063
StorageUnit,hydro,IT0 0,AC,15260771.41565
StorageUnit,hydro,IT4 0,AC,373145.80572
StorageUnit,hydro,ME0 0,AC,1501389.25112
StorageUnit,hydro,MK0 0,AC,772258.36554
StorageUnit,hydro,NO1 0,AC,110845922.56775
StorageUnit,hydro,PL0 0,AC,874545.41202
StorageUnit,hydro,PT0 0,AC,4865132.75986
StorageUnit,hydro,RO0 0,AC,7512260.02627
StorageUnit,hydro,RS0 0,AC,2517981.24881
StorageUnit,hydro,SE1 0,AC,48956550.83867
StorageUnit,hydro,SI0 0,AC,2186735.64913
StorageUnit,hydro,SK0 0,AC,732112.49053
StorageUnit,hydro,XK0 0,AC,56278.48142
Store,EV battery,AL0 0,EV battery,0.0
Store,EV battery,AT0 0,EV battery,-0.0
Store,EV battery,BA0 0,EV battery,-0.0
Store,EV battery,BE0 0,EV battery,0.0
Store,EV battery,BG0 0,EV battery,0.0
Store,EV battery,CH0 0,EV battery,-0.0
Store,EV battery,CZ0 0,EV battery,-0.0
Store,EV battery,DE0 0,EV battery,-0.0
Store,EV battery,DE0 1,EV battery,0.0
Store,EV battery,DK0 0,EV battery,-0.0
Store,EV battery,DK1 0,EV battery,-0.0
Store,EV battery,EE0 0,EV battery,-0.0
Store,EV battery,ES0 0,EV battery,-0.0
Store,EV battery,ES6 0,EV battery,0.0
Store,EV battery,FI1 0,EV battery,0.0
Store,EV battery,FR0 0,EV battery,0.0
Store,EV battery,FR5 0,EV battery,-0.0
Store,EV battery,GB2 0,EV battery,0.0
Store,EV battery,GB3 0,EV battery,-0.0
Store,EV battery,GR0 0,EV battery,0.0
Store,EV battery,HR0 0,EV battery,-0.0
Store,EV battery,HU0 0,EV battery,-0.0
Store,EV battery,IE3 0,EV battery,-0.0
Store,EV battery,IT0 0,EV battery,-0.0
Store,EV battery,IT4 0,EV battery,0.0
Store,EV battery,LT0 0,EV battery,0.0
Store,EV battery,LU0 0,EV battery,0.0
Store,EV battery,LV0 0,EV battery,-0.0
Store,EV battery,ME0 0,EV battery,0.0
Store,EV battery,MK0 0,EV battery,0.0
Store,EV battery,NL0 0,EV battery,0.0
Store,EV battery,NO1 0,EV battery,-0.0
Store,EV battery,PL0 0,EV battery,0.0
Store,EV battery,PT0 0,EV battery,-0.0
Store,EV battery,RO0 0,EV battery,-0.0
Store,EV battery,RS0 0,EV battery,-0.0
Store,EV battery,SE1 0,EV battery,0.0
Store,EV battery,SI0 0,EV battery,-0.0
Store,EV battery,SK0 0,EV battery,0.0
Store,EV battery,XK0 0,EV battery,0.0
Store,H2 Store,AT0 0,H2,-0.0
Store,H2 Store,BE0 0,H2,-0.0
Store,H2 Store,BG0 0,H2,-0.0
Store,H2 Store,CH0 0,H2,-0.0
Store,H2 Store,CZ0 0,H2,0.0
Store,H2 Store,EE0 0,H2,-0.0
Store,H2 Store,ES6 0,H2,0.0
Store,H2 Store,FI1 0,H2,-0.0
Store,H2 Store,FR5 0,H2,0.0
Store,H2 Store,HR0 0,H2,0.0
Store,H2 Store,HU0 0,H2,-0.0
Store,H2 Store,IE3 0,H2,0.0
Store,H2 Store,IT0 0,H2,0.0
Store,H2 Store,IT4 0,H2,0.0
Store,H2 Store,LT0 0,H2,0.0
Store,H2 Store,LU0 0,H2,0.0
Store,H2 Store,LV0 0,H2,0.0
Store,H2 Store,ME0 0,H2,-0.0
Store,H2 Store,MK0 0,H2,0.0
Store,H2 Store,RS0 0,H2,0.0
Store,H2 Store,SE1 0,H2,0.0
Store,H2 Store,SI0 0,H2,-0.0
Store,H2 Store,SK0 0,H2,-0.0
Store,H2 Store,XK0 0,H2,-0.0
Store,battery,AL0 0,battery,-0.0
Store,battery,AT0 0,battery,0.0
Store,battery,BA0 0,battery,0.0
Store,battery,BE0 0,battery,0.09146
Store,battery,BG0 0,battery,0.00383
Store,battery,CH0 0,battery,-0.00666
Store,battery,CZ0 0,battery,-0.00052
Store,battery,DE0 0,battery,0.00448
Store,battery,DE0 1,battery,0.00325
Store,battery,DK0 0,battery,-0.0
Store,battery,DK1 0,battery,-0.0
Store,battery,EE0 0,battery,-0.0
Store,battery,ES0 0,battery,0.00632
Store,battery,ES6 0,battery,0.00794
Store,battery,FI1 0,battery,0.00018
Store,battery,FR0 0,battery,0.00314
Store,battery,FR5 0,battery,-0.0
Store,battery,GB2 0,battery,0.00488
Store,battery,GB3 0,battery,0.00338
Store,battery,GR0 0,battery,-0.0
Store,battery,HR0 0,battery,-0.0
Store,battery,HU0 0,battery,0.00105
Store,battery,IE3 0,battery,-0.0
Store,battery,IT0 0,battery,0.0009
Store,battery,IT4 0,battery,-0.0
Store,battery,LT0 0,battery,0.00059
Store,battery,LU0 0,battery,0.0
Store,battery,LV0 0,battery,-0.0
Store,battery,ME0 0,battery,-0.0
Store,battery,MK0 0,battery,-0.0
Store,battery,NL0 0,battery,0.00488
Store,battery,NO1 0,battery,-0.0
Store,battery,PL0 0,battery,0.0
Store,battery,PT0 0,battery,0.0
Store,battery,RO0 0,battery,0.00442
Store,battery,RS0 0,battery,-0.0
Store,battery,SE1 0,battery,0.0006
Store,battery,SI0 0,battery,-0.00032
Store,battery,SK0 0,battery,0.00329
Store,battery,XK0 0,battery,0.0
Store,co2,EU,co2,-4.51915
Store,co2 sequestered,EU,co2 sequestered,-92899180.60493
Store,co2 stored,EU,co2 stored,-0.0
Store,gas,EU,gas,-0.0
Store,home battery,AL0 0,home battery,-0.0
Store,home battery,AT0 0,home battery,-0.0
Store,home battery,BA0 0,home battery,-0.0
Store,home battery,BE0 0,home battery,0.00435
Store,home battery,BG0 0,home battery,0.00218
Store,home battery,CH0 0,home battery,0.00449
Store,home battery,CZ0 0,home battery,0.0021
Store,home battery,DE0 0,home battery,0.00822
Store,home battery,DE0 1,home battery,0.00847
Store,home battery,DK0 0,home battery,0.0
Store,home battery,DK1 0,home battery,0.0
Store,home battery,EE0 0,home battery,-0.0
Store,home battery,ES0 0,home battery,0.00349
Store,home battery,ES6 0,home battery,0.0027
Store,home battery,FI1 0,home battery,0.00997
Store,home battery,FR0 0,home battery,0.00396
Store,home battery,FR5 0,home battery,0.0
Store,home battery,GB2 0,home battery,0.00504
Store,home battery,GB3 0,home battery,0.0041
Store,home battery,GR0 0,home battery,0.0
Store,home battery,HR0 0,home battery,-0.0
Store,home battery,HU0 0,home battery,0.00086
Store,home battery,IE3 0,home battery,-0.0
Store,home battery,IT0 0,home battery,0.00393
Store,home battery,IT4 0,home battery,-0.0
Store,home battery,LT0 0,home battery,0.00687
Store,home battery,LU0 0,home battery,-0.0
Store,home battery,LV0 0,home battery,-0.0
Store,home battery,ME0 0,home battery,0.0
Store,home battery,MK0 0,home battery,0.0
Store,home battery,NL0 0,home battery,0.00387
Store,home battery,NO1 0,home battery,0.0
Store,home battery,PL0 0,home battery,-0.0
Store,home battery,PT0 0,home battery,0.0
Store,home battery,RO0 0,home battery,0.00513
